"Date","Value.V1"
2016-12-22,1.87945530671707
2016-12-23,1.88892406103828
2016-12-27,1.89844144361353
2016-12-28,1.87365522969605
2016-12-29,1.8703950349562
2016-12-30,1.84982588812523
2017-01-03,1.87317337868817
2017-01-04,1.9026623310839
2017-01-05,1.9087268676136
2017-01-06,1.92795391509457
2017-01-09,1.93164089628132
2017-01-10,1.9385319943116
2017-01-11,1.93787321916431
2017-01-12,1.93601730024953
2017-01-13,1.94601499429515
2017-01-17,1.92833825241314
2017-01-18,1.93798649258882
2017-01-19,1.93138758604136
2017-01-20,1.93787312699134
2017-01-23,1.93361271796587
2017-01-24,1.95629326089079
2017-01-25,1.9824304014386
2017-01-26,1.97816747388252
2017-01-27,1.98315288665125
2017-01-30,1.96264851182495
2017-01-31,1.96953980092143
2017-02-01,1.97771749738796
2017-02-02,1.97841463415275
2017-02-03,1.99504197100086
2017-02-06,1.99493627590245
2017-02-07,1.99927399810316
2017-02-08,2.00229073138025
2017-02-09,2.02047441278257
2017-02-10,2.03392216032019
2017-02-13,2.04909578835318
2017-02-14,2.06111718099842
2017-02-15,2.08079325611014
2017-02-16,2.07755924653845
2017-02-17,2.08992884932885
2017-02-21,2.10391980109649
2017-02-22,2.09875831530227
2017-02-23,2.09022223440244
2017-02-24,2.09771620702605
2017-02-27,2.11245294897565
2017-02-28,2.0998398274688
2017-03-01,2.1383545765957
2017-03-02,2.12150393165515
2017-03-03,2.12606131915008
2017-03-06,2.11597374423583
2017-03-07,2.10626483875879
2017-03-08,2.11466463164689
2017-03-09,2.11624369756632
2017-03-10,2.13086660757931
2017-03-13,2.13747287587674
2017-03-14,2.12504278021876
2017-03-15,2.14935910309674
2017-03-16,2.14831779588875
2017-03-17,2.14500132697354
2017-03-20,2.1472603496503
2017-03-21,2.09219642712532
2017-03-22,2.10698698857374
2017-03-23,2.10152518862833
2017-03-24,2.1049944735264
2017-03-27,2.11041309555334
2017-03-28,2.12675774961721
2017-03-29,2.13953346118276
2017-03-30,2.14299514484888
2017-03-31,2.14189719611899
2017-04-03,2.13270512883753
2017-04-04,2.13271768445562
2017-04-05,2.1173166849139
2017-04-06,2.1226776202736
2017-04-07,2.12351489537116
2017-04-10,2.12465339894141
2017-04-11,2.11937741576646
2017-04-12,2.10733316446665
2017-04-13,2.09823176624287
2017-04-17,2.12143394441035
2017-04-18,2.11636005714696
2017-04-19,2.12052739883316
2017-04-20,2.14299051395283
2017-04-21,2.13750651190894
2017-04-24,2.17465517177795
2017-04-25,2.19667425787692
2017-04-26,2.19517808191111
2017-04-27,2.21030414899279
2017-04-28,2.21014794567286
2017-05-01,2.23033917412821
2017-05-02,2.2310341429911
2017-05-03,2.22349359834778
2017-05-04,2.22991533809693
2017-05-05,2.24169973661247
2017-05-08,2.2354247663962
2017-05-09,2.24693259931898
2017-05-10,2.25271611475883
2017-05-11,2.24634451220315
2017-05-12,2.24981030096761
2017-05-15,2.26795371860262
2017-05-16,2.27852855085086
2017-05-17,2.19810589814789
2017-05-18,2.21979520888961
2017-05-19,2.23557385249723
2017-05-22,2.26205046703239
2017-05-23,2.26365078271856
2017-05-24,2.2796920519081
2017-05-25,2.30094594976599
2017-05-26,2.2987174719876
2017-05-30,2.29587951855128
2017-05-31,2.29649598742383
2017-06-01,2.3226965085005
2017-06-02,2.35438765520958
2017-06-05,2.349163871881
2017-06-06,2.33953858184393
2017-06-07,2.34777674865377
2017-06-08,2.3556016781456
2017-06-09,2.29565921258196
2017-06-12,2.28258818337529
2017-06-13,2.30849528799189
2017-06-14,2.30240804197396
2017-06-15,2.28727956609879
2017-06-16,2.28199161671334
2017-06-19,2.3282177859145
2017-06-20,2.30986089130091
2017-06-21,2.34321274240848
2017-06-22,2.35100244981849
2017-06-23,2.36451375272223
2017-06-26,2.3527669023317
2017-06-27,2.29561372707369
2017-06-28,2.33928165450369
2017-06-29,2.28899852713616
2017-06-30,2.28917795080408
2017-07-03,2.27083620663324
2017-07-05,2.2978337278272
2017-07-06,2.26348063496204
2017-07-07,2.29667152991134
2017-07-10,2.30632612368053
2017-07-11,2.31334080454172
2017-07-12,2.35150514986128
2017-07-13,2.35649903837433
2017-07-14,2.37518628334698
2017-07-17,2.37494214075684
2017-07-18,2.38962554062473
2017-07-19,2.41378889816574
2017-07-20,2.41971814959315
2017-07-21,2.41768588328252
2017-07-24,2.43160897258753
2017-07-25,2.42886497645158
2017-07-26,2.43598606404488
2017-07-27,2.4096484362403
2017-07-28,2.40770497485596
2017-07-31,2.39260051622486
2017-08-01,2.3968263897647
2017-08-02,2.39547077386007
2017-08-03,2.39152287136129
2017-08-04,2.39799665679794
2017-08-07,2.41321127393455
2017-08-08,2.40045287475308
2017-08-09,2.39562753902944
2017-08-10,2.32315299859029
2017-08-11,2.34593959328884
2017-08-14,2.38703431922371
2017-08-15,2.38739354592027
2017-08-16,2.39725609243232
2017-08-17,2.33274449404253
2017-08-18,2.32632452047195
2017-08-21,2.32902807044124
2017-08-22,2.37632713235515
2017-08-23,2.36201595628682
2017-08-24,2.36217452825076
2017-08-25,2.35820802512654
2017-08-28,2.37215909156997
2017-08-29,2.38457608959165
2017-08-30,2.42185676413036
2017-08-31,2.45854223790255
2017-09-01,2.46227739454608
2017-09-05,2.434207880795
2017-09-06,2.44059843616217
2017-09-07,2.44925873128083
2017-09-08,2.43163690434545
2017-09-11,2.46715013802583
2017-09-12,2.47679991717501
2017-09-13,2.47676228653778
2017-09-14,2.46281670716147
2017-09-15,2.46743443794173
2017-09-18,2.46880229916392
2017-09-19,2.46914138968913
2017-09-20,2.46721596454799
2017-09-21,2.44665139675048
2017-09-22,2.44860479033717
2017-09-25,2.42061026693102
2017-09-26,2.42127275477794
2017-09-27,2.4492081212812
2017-09-28,2.45292352082009
2017-09-29,2.47409756794814
2017-10-02,2.4881016202263
2017-10-03,2.4975853334301
2017-10-04,2.50385944934168
2017-10-05,2.53046089997276
2017-10-06,2.53320792292551
2017-10-09,2.52497186482179
2017-10-10,2.52767219285561
2017-10-11,2.53566968502492
2017-10-12,2.53427065729778
2017-10-13,2.54205190305912
2017-10-16,2.54907096925821
2017-10-17,2.55287424513021
2017-10-18,2.55187574642994
2017-10-19,2.55024666426693
2017-10-20,2.56484919419243
2017-10-23,2.5432106356468
2017-10-24,2.54756746901307
2017-10-25,2.52935844852492
2017-10-26,2.52730612158053
2017-10-27,2.59572853917099
2017-10-30,2.59650823294657
2017-10-31,2.60802110181302
2017-11-01,2.60292954489446
2017-11-02,2.60171204222796
2017-11-03,2.62944932737515
2017-11-06,2.6330611758472
2017-11-07,2.6286066276222
2017-11-08,2.64694519852764
2017-11-09,2.62286936174183
2017-11-10,2.62295636850192
2017-11-13,2.62689436389084
2017-11-14,2.61670651444843
2017-11-15,2.59948185425126
2017-11-16,2.64679181627847
2017-11-17,2.64026691008392
2017-11-20,2.6403462565405
2017-11-21,2.67638424836294
2017-11-22,2.67777872053801
2017-11-24,2.6926872475428
2017-11-27,2.68570414522201
2017-11-28,2.70500407636394
2017-11-29,2.65362765529931
2017-11-30,2.68828987426761
2017-12-01,2.67557454022921
2017-12-04,2.62850695017508
2017-12-05,2.62217405140755
2017-12-06,2.63301085229223
2017-12-07,2.65514890065792
2017-12-08,2.67572927014897
2017-12-11,2.69300107188693
2017-12-12,2.6865381465807
2017-12-13,2.69469688287332
2017-12-14,2.68132306795306
2017-12-15,2.72482913999204
2017-12-18,2.75010879713388
2017-12-19,2.72920275316729
2017-12-20,2.72638262935391
2017-12-21,2.72890177498304
2017-12-22,2.72483836149152
2017-12-26,2.71495656192433
2017-12-27,2.71814360002068
2017-12-28,2.72521317871343
2017-12-29,2.70117350180172
2018-01-02,2.75820151602669
2018-01-03,2.79666744167805
2018-01-04,2.80319385579099
2018-01-05,2.83835776466638
2018-01-08,2.8490642304111
2018-01-09,2.86111313785868
2018-01-10,2.85203279521951
2018-01-11,2.88571015119188
2018-01-12,2.91624069162228
2018-01-16,2.88947176463065
2018-01-17,2.94038494032631
2018-01-18,2.93792910837113
2018-01-19,2.95999288225406
2018-01-22,3.01712685225499
2018-01-23,3.04690152321765
2018-01-24,3.02560086832785
2018-01-25,3.02443432131697
2018-01-26,3.08399540358387
2018-01-29,3.05922925352919
2018-01-30,3.01603539186379
2018-01-31,3.02378724088148
2018-02-01,3.00221285193845
2018-02-02,2.91281660272332
2018-02-05,2.74714803905693
2018-02-06,2.83355517631474
2018-02-07,2.80189994201261
2018-02-08,2.63494107266456
2018-02-09,2.69001212130077
2018-02-12,2.7555034355905
2018-02-13,2.77288708314809
2018-02-14,2.84896912975375
2018-02-15,2.91652012596764
2018-02-16,2.90822601019241
2018-02-20,2.90292578612689
2018-02-21,2.88747874568661
2018-02-22,2.88364016826889
2018-02-23,2.95793292684286
2018-02-26,3.00786931065153
2018-02-27,2.95409186515623
2018-02-28,2.91619530706593
2018-03-01,2.85768920151897
2018-03-02,2.90577107440467
2018-03-05,2.95271988377271
2018-03-06,2.97208619619984
2018-03-07,2.98917506244684
2018-03-08,3.012515762862
2018-03-09,3.08895279544456
2018-03-12,3.10220828323875
2018-03-13,3.05602502295534
2018-03-14,3.04748751614463
2018-03-15,3.03620511977341
2018-03-16,3.03048273219443
2018-03-19,2.95234849702713
2018-03-20,2.95999035932297
2018-03-21,2.94885775620309
2018-03-22,2.840729118939
2018-03-23,2.74063927430412
2018-03-26,2.87376140631421
2018-03-27,2.75017951938131
2018-03-28,2.71943254326016
2018-03-29,2.78164564985093
2018-04-02,2.66435319156777
2018-04-03,2.70658361583483
2018-04-04,2.76775693616007
2018-04-05,2.7917926186394
2018-04-06,2.69461255304284
2018-04-09,2.7274877566502
2018-04-10,2.80814819295903
2018-04-11,2.78848582711424
2018-04-12,2.83162005840031
2018-04-13,2.81027890224731
2018-04-16,2.83720100789666
2018-04-17,2.91283444628672
2018-04-18,2.92279588639207
2018-04-19,2.88337920735967
2018-04-20,2.82953875177937
2018-04-23,2.82228212695262
2018-04-24,2.74774377315054
2018-04-25,2.74646607317882
2018-04-26,2.8158917698566
2018-04-27,2.82037299048111
2018-04-30,2.78590815607715
2018-05-01,2.81917063238521
2018-05-02,2.79383073003169
2018-05-03,2.78973973775712
2018-05-04,2.85655246127197
2018-05-07,2.88881825077793
2018-05-08,2.88736818173508
2018-05-09,2.9346259894974
2018-05-10,2.97273839769171
2018-05-11,2.97480287674029
2018-05-14,2.97674524475997
2018-05-15,2.93546410023545
2018-05-16,2.96005052398382
2018-05-17,2.94981114519119
2018-05-18,2.94235724738504
2018-05-21,2.95943439978366
2018-05-22,2.947446651393
2018-05-23,2.97763683063719
2018-05-24,2.97445739415496
2018-05-25,2.97819393625352
2018-05-29,2.95388975049003
2018-05-30,2.99493548719959
2018-05-31,2.98364692910394
2018-06-01,3.04525526121311
2018-06-04,3.07397260462186
2018-06-05,3.08805068266399
2018-06-06,3.12227360361008
2018-06-07,3.08842454699617
2018-06-08,3.09989026301821
2018-06-11,3.11097268690173
2018-06-12,3.13861338796306
2018-06-13,3.1304576483056
2018-06-14,3.16729507639733
2018-06-15,3.15707714080108
2018-06-18,3.15278857528666
2018-06-19,3.13993710429765
2018-06-20,3.16708133477456
2018-06-21,3.12225455705052
2018-06-22,3.10404913023421
2018-06-25,3.01096628297842
2018-06-26,3.02335175111775
2018-06-27,2.95279556490147
2018-06-28,2.99082750324795
2018-06-29,3.00524478078621
2018-07-02,3.03892411742955
2018-07-03,3.00531569247213
2018-07-05,3.05237262651994
2018-07-06,3.11888252845442
2018-07-09,3.15757608349349
2018-07-10,3.1622164473405
2018-07-11,3.14448611208177
2018-07-12,3.21610841106455
2018-07-13,3.21968088554256
2018-07-16,3.20383058106219
2018-07-17,3.23713216911371
2018-07-18,3.23397172160633
2018-07-19,3.21646351707837
2018-07-20,3.20959899012659
2018-07-23,3.21827794042878
2018-07-24,3.21692629546535
2018-07-25,3.27594712607671
2018-07-26,3.23494184481821
2018-07-27,3.16530337125694
2018-07-30,3.09517289850785
2018-07-31,3.12484067017124
2018-08-01,3.14108850265603
2018-08-02,3.20008044907964
2018-08-03,3.20406399004758
2018-08-06,3.23161362402254
2018-08-07,3.25406070828999
2018-08-08,3.25251994781506
2018-08-09,3.25416410269976
2018-08-10,3.22410917035044
2018-08-13,3.21012882403722
2018-08-14,3.24159775303214
2018-08-15,3.18481403866013
2018-08-16,3.207832630857
2018-08-17,3.20927324879938
2018-08-20,3.21250203408447
2018-08-21,3.23788890644674
2018-08-22,3.25530971261007
2018-08-23,3.24712231083694
2018-08-24,3.29281160331643
2018-08-27,3.3388459348559
2018-08-28,3.34467185203107
2018-08-29,3.39360642093985
2018-08-30,3.37558382771421
2018-08-31,3.38048325804574
2018-09-04,3.36680497545894
2018-09-05,3.31056631214063
2018-09-06,3.27695580200557
2018-09-07,3.26418711490929
2018-09-10,3.28032998661766
2018-09-11,3.30876577377249
2018-09-12,3.30691243732547
2018-09-13,3.34116579192347
2018-09-14,3.33811857354765
2018-09-17,3.27089332005842
2018-09-18,3.30689048084686
2018-09-19,3.29815659792254
2018-09-20,3.34835592776419
2018-09-21,3.32757197847538
2018-09-24,3.33947736340781
2018-09-25,3.34687310225802
2018-09-26,3.34087408179926
2018-09-27,3.3721306224787
2018-09-28,3.37046086449719
2018-10-01,3.37087009624338
2018-10-02,3.34949432261129
2018-10-03,3.3570353865779
2018-10-04,3.26580499011893
2018-10-05,3.21909493158938
2018-10-08,3.18149760009684
2018-10-09,3.17848527591655
2018-10-10,2.98906579160172
2018-10-11,2.92919731268784
2018-10-12,3.03022161928735
2018-10-15,2.98533916081192
2018-10-16,3.11673743493235
2018-10-17,3.11416989399749
2018-10-18,3.01790044240083
2018-10-19,2.99181527468963
2018-10-22,2.99750842193664
2018-10-23,2.98360348464342
2018-10-24,2.78652177360555
2018-10-25,2.91027637153248
2018-10-26,2.82088887453784
2018-10-29,2.76163843185101
2018-10-30,2.82242364649394
2018-10-31,2.8982583590997
2018-11-01,2.97208126243467
2018-11-02,2.92900588610017
2018-11-05,2.92309079968196
2018-11-06,2.94514918150326
2018-11-07,3.06519374184615
2018-11-08,3.03913519925661
2018-11-09,2.9613940835158
2018-11-12,2.84098405097962
2018-11-13,2.84426528243384
2018-11-14,2.80572471246437
2018-11-15,2.8773075969521
2018-11-16,2.87424933384966
2018-11-19,2.74629385326037
2018-11-20,2.68691236342419
2018-11-21,2.72165574746336
2018-11-23,2.70563063767444
2018-11-26,2.78778473446027
2018-11-27,2.78900665396179
2018-11-28,2.91548649348379
2018-11-29,2.90393436819418
2018-11-30,2.93738483318556
2018-12-03,2.99622391877031
2018-12-04,2.83613759973219
2018-12-06,2.85697376547634
2018-12-07,2.72913299429923
2018-12-10,2.76076638123939
2018-12-11,2.76735913823029
2018-12-12,2.80480835197214
2018-12-13,2.79420103599391
2018-12-14,2.70143141056432
2018-12-17,2.61292691390903
2018-12-18,2.62523299744913
2018-12-19,2.5510029087685
2018-12-20,2.49152874103855
2018-12-21,2.38299828193283
2018-12-24,2.30479187600903
2018-12-26,2.49534922686413
2018-12-27,2.51763394931115
2018-12-28,2.51591824296397
2018-12-31,2.55067177121892
2019-01-02,2.55557435783066
2019-01-03,2.45257080114989
2019-01-04,2.60293497817125
2019-01-07,2.65602483845774
2019-01-08,2.70069786352083
2019-01-09,2.72999821966699
2019-01-10,2.749076702668
2019-01-11,2.7424139749813
2019-01-14,2.70545068459911
2019-01-15,2.77143509935043
2019-01-16,2.77201431993104
2019-01-17,2.80273516302071
2019-01-18,2.84776452394664
2019-01-22,2.77463793637006
2019-01-23,2.77484769630295
2019-01-24,2.7958133982336
2019-01-25,2.84616071522244
2019-01-28,2.80067146375936
2019-01-29,2.77281434198007
2019-01-30,2.85717612833616
2019-01-31,2.91185612426924
2019-02-01,2.90959786979493
2019-02-04,2.95384342715562
2019-02-05,2.98443598697684
2019-02-06,2.96835980578568
2019-02-07,2.91608987322978
2019-02-08,2.92859779932397
2019-02-11,2.93283893063615
2019-02-12,2.99586841268392
2019-02-13,3.0015144137503
2019-02-14,3.00584191225339
2019-02-15,3.03687837380547
2019-02-19,3.04199971599983
2019-02-20,3.03492789384527
2019-02-21,3.01611196828784
2019-02-22,3.05761466964564
2019-02-25,3.07890689089142
2019-02-26,3.07703555867435
2019-02-27,3.0863291326485
2019-02-28,3.0711942822696
2019-03-01,3.10029116040295
2019-03-04,3.07752075430201
2019-03-05,3.07345567023185
2019-03-06,3.03427053105305
2019-03-07,2.99450896424072
2019-03-08,2.9863025117743
2019-03-11,3.07026667608796
2019-03-12,3.09122083601145
2019-03-13,3.12670477972619
2019-03-14,3.11996703879664
2019-03-15,3.14941574019828
2019-03-18,3.16290088001679
2019-03-19,3.17356733993918
2019-03-20,3.17022345869818
2019-03-21,3.23753461967468
2019-03-22,3.12255478340298
2019-03-25,3.12158914694384
2019-03-26,3.15137446678991
2019-03-27,3.11867864356394
2019-03-28,3.13553577939729
2019-03-29,3.17632807905041
2019-04-01,3.232730306804
2019-04-02,3.24455228538178
2019-04-03,3.2694789821018
2019-04-04,3.25593095985507
2019-04-05,3.28744725602711
2019-04-08,3.29375573954941
2019-04-09,3.26844428621027
2019-04-10,3.30113022116045
2019-04-11,3.2867090607388
2019-04-12,3.30164835750487
2019-04-15,3.29754093069214
2019-04-16,3.30107928998639
2019-04-17,3.27953438392188
2019-04-18,3.28312819384886
2019-04-22,3.29513717389638
2019-04-23,3.36133818211513
2019-04-24,3.34706677751293
2019-04-25,3.35646897718838
2019-04-26,3.37495178219896
2019-04-29,3.38100033769989
2019-04-30,3.35963292557053
2019-05-01,3.32498416991962
2019-05-02,3.31844771597039
2019-05-03,3.38870843216416
2019-05-06,3.36766402747707
2019-05-07,3.26422002742829
2019-05-08,3.25259831462994
2019-05-09,3.23563427801689
2019-05-10,3.24005362585484
2019-05-13,3.07844184092234
2019-05-14,3.1363926645932
2019-05-15,3.18577405858394
2019-05-16,3.23705580453966
2019-05-17,3.18885901129608
2019-05-20,3.12073794540568
2019-05-21,3.1727479662262
2019-05-22,3.15847638106618
2019-05-23,3.08496663114617
2019-05-24,3.0932835418782
2019-05-28,3.07170000417409
2019-05-29,3.03115123188511
2019-05-30,3.04837968068002
2019-05-31,2.97909082505731
2019-06-03,2.91424061454365
2019-06-04,3.02987099388612
2019-06-05,3.063853488818
2019-06-06,3.0878838456941
2019-06-07,3.15976816489343
2019-06-10,3.19896682689627
2019-06-11,3.19412740574998
2019-06-12,3.1810375900053
2019-06-13,3.20789145123018
2019-06-14,3.1804035158018
2019-06-17,3.2074993386933
2019-06-18,3.26856294229922
2019-06-19,3.29366175474533
2019-06-20,3.34072444818805
2019-06-21,3.32806289111073
2019-06-24,3.31290294133229
2019-06-25,3.23585914508807
2019-06-26,3.24308749794796
2019-06-27,3.27788286427114
2019-06-28,3.30069427010724
2019-07-01,3.3560881338023
2019-07-02,3.37115931865126
2019-07-03,3.41219720681003
2019-07-05,3.39874257932017
2019-07-08,3.36155728709223
2019-07-09,3.3863300534255
2019-07-10,3.42236644196425
2019-07-11,3.41891855567964
2019-07-12,3.44181495647057
2019-07-15,3.45224224933589
2019-07-16,3.42686965058703
2019-07-17,3.40881304199052
2019-07-18,3.42208461241753
2019-07-19,3.37917409819639
2019-07-22,3.40966615881852
2019-07-23,3.43288517851734
2019-07-24,3.47570880799164
2019-07-25,3.42900333734034
2019-07-26,3.47570449854316
2019-07-29,3.45451153068112
2019-07-30,3.44318552853373
2019-07-31,3.37810946691427
2019-08-01,3.35137607780915
2019-08-02,3.28350091655658
2019-08-05,3.11445942661177
2019-08-06,3.17844416878335
2019-08-07,3.19852265672699
2019-08-08,3.30559697231119
2019-08-09,3.2576701236185
2019-08-12,3.19594257108778
2019-08-13,3.28504741018158
2019-08-14,3.13740190777245
2019-08-15,3.13644175326036
2019-08-16,3.2112751284283
2019-08-19,3.27158743075416
2019-08-20,3.24159397558678
2019-08-21,3.28693012118052
2019-08-22,3.2710679134371
2019-08-23,3.13661365262452
2019-08-26,3.19320358270964
2019-08-27,3.17667953108561
2019-08-28,3.18827787468149
2019-08-29,3.25644198841261
2019-08-30,3.24599960223174
2019-09-03,3.19542604535541
2019-09-04,3.25327983706927
2019-09-05,3.33186872139347
2019-09-06,3.32395774873319
2019-09-09,3.31209316991637
2019-09-10,3.30873666497498
2019-09-11,3.35431055747917
2019-09-12,3.36554931427894
2019-09-13,3.35156736645922
2019-09-16,3.34202746660088
2019-09-17,3.36213175954607
2019-09-18,3.35630841774248
2019-09-19,3.3650665660526
2019-09-20,3.32989623986698
2019-09-23,3.32844290478854
2019-09-24,3.25700832664087
2019-09-25,3.29841504665642
2019-09-26,3.2781861341858
2019-09-27,3.22130511884296
2019-09-30,3.25969218491482
2019-10-01,3.20850735459891
2019-10-02,3.13239557018809
2019-10-03,3.18558037016741
2019-10-04,3.25226347764614
2019-10-07,3.2390630946867
2019-10-08,3.15765204850917
2019-10-09,3.20431120031965
2019-10-10,3.23380074688046
2019-10-11,3.29566961653898
2019-10-14,3.29721539111533
2019-10-15,3.35462317819451
2019-10-16,3.33194670026811
2019-10-17,3.3437927515536
2019-10-18,3.29984305737839
2019-10-21,3.33984685390652
2019-10-22,3.30341888664487
2019-10-23,3.31188249199081
2019-10-24,3.35800892371242
2019-10-25,3.39101606925215
2019-10-28,3.43676937154967
2019-10-29,3.41079250167281
2019-10-30,3.43405017620564
2019-10-31,3.42274502088177
2019-11-01,3.4786152625935
2019-11-04,3.49635862175435
2019-11-05,3.49747644604195
2019-11-06,3.48983148663173
2019-11-07,3.50125183390092
2019-11-08,3.53178969320355
2019-11-11,3.52490094593767
2019-11-12,3.54056496429992
2019-11-13,3.5397444509284
2019-11-14,3.54359924988318
2019-11-15,3.58416135961459
2019-11-18,3.59144725923812
2019-11-19,3.60870161235101
2019-11-20,3.59179896137202
2019-11-21,3.5787256055255
2019-11-22,3.58675639062306
2019-11-25,3.65272699659086
2019-11-26,3.66731412982433
2019-11-27,3.70446643665581
2019-11-29,3.68059020160733
2019-12-02,3.61963754651143
2019-12-03,3.59156279433798
2019-12-04,3.61597697737947
2019-12-05,3.62369142919149
2019-12-06,3.67116710690838
2019-12-09,3.64956806856163
2019-12-10,3.64661326891297
2019-12-11,3.66379398848314
2019-12-12,3.70023972514604
2019-12-13,3.7173511087143
2019-12-16,3.76783565602611
2019-12-17,3.76481009492111
2019-12-18,3.76740964757669
2019-12-19,3.79953160339148
2019-12-20,3.82822453275808
2019-12-23,3.83813528533423
2019-12-24,3.8416814576684
2019-12-26,3.87511407172215
2019-12-27,3.86531492797074
2019-12-30,3.82419959412893
2019-12-31,3.83757325023206
2020-01-02,3.91379449437789
2020-01-03,3.86799932494894
2020-01-06,3.90433239952126
2020-01-07,3.90486166056544
2020-01-08,3.95131358685248
2020-01-09,3.99816939260779
2020-01-10,3.98793451484074
2020-01-13,4.0410711464852
2020-01-14,4.0363455748431
2020-01-15,4.04059825530638
2020-01-16,4.09619751850902
2020-01-17,4.11796667182409
2020-01-21,4.11275650583119
2020-01-22,4.12282551448303
2020-01-23,4.13743100520615
2020-01-24,4.07708203876276
2020-01-27,3.9628306255675
2020-01-28,4.04936029494793
2020-01-29,4.05048194367802
2020-01-30,4.07111007777689
2020-01-31,3.9675738790848
2020-02-03,4.05051347367355
2020-02-04,4.18926953744486
2020-02-05,4.21538875036285
2020-02-06,4.25816528515572
2020-02-07,4.22613320106794
2020-02-10,4.29986836578709
2020-02-11,4.30917040596987
2020-02-12,4.36762752684721
2020-02-13,4.36147419024536
2020-02-14,4.38186755272162
2020-02-18,4.38541497458474
2020-02-19,4.44536277893026
2020-02-20,4.3971178268096
2020-02-21,4.28760167431776
2020-02-24,4.0508532834084
2020-02-25,3.87458035411007
2020-02-26,3.87987832699404
2020-02-27,3.6076811140179
2020-02-28,3.61910865029279
2020-03-02,3.85296727714825
2020-03-03,3.67867874131986
2020-03-04,3.90299825696938
2020-03-05,3.73025276950464
2020-03-06,3.61848024236119
2020-03-09,3.2298002754361
2020-03-10,3.46573046997528
2020-03-11,3.21932533702715
2020-03-12,2.77263082255535
2020-03-13,3.1260139565507
2020-03-16,2.57274930296936
2020-03-17,2.79407671756379
2020-03-18,2.62989942238801
2020-03-19,2.68478363499611
2020-03-20,2.54548768049485
2020-03-23,2.52977252201968
2020-03-24,2.82000226172405
2020-03-25,2.8112260387368
2020-03-26,3.03601569075563
2020-03-27,2.88026305254247
2020-03-30,3.0214547998306
2020-03-31,2.97498710842409
2020-04-01,2.78815681682626
2020-04-02,2.85809739988419
2020-04-03,2.80100302850119
2020-04-06,3.08808363080389
2020-04-07,3.07404827805028
2020-04-08,3.19988286880483
2020-04-09,3.22851111195426
2020-04-13,3.25031283002987
2020-04-14,3.44103486649836
2020-04-15,3.36901624645862
2020-04-16,3.45200522971418
2020-04-17,3.53652708757917
2020-04-20,3.49052620322428
2020-04-21,3.30281217780574
2020-04-22,3.43668402681692
2020-04-23,3.42870297896874
2020-04-24,3.51323260855822
2020-04-27,3.57442292156348
2020-04-28,3.49532850136564
2020-04-29,3.65818074142525
2020-04-30,3.63850688767156
2020-05-01,3.47569887989363
2020-05-04,3.54507338646248
2020-05-05,3.61147012211123
2020-05-06,3.6414347657575
2020-05-07,3.7167054139837
2020-05-08,3.79549944528836
2020-05-11,3.85033100648163
2020-05-12,3.73089975231791
2020-05-13,3.64629754067261
2020-05-14,3.69161364534033
2020-05-15,3.7441998686518
2020-05-18,3.86234809686705
2020-05-19,3.8418556759944
2020-05-20,3.95216919408529
2020-05-21,3.89742650022189
2020-05-22,3.92243211703521
2020-05-26,3.92188286877478
2020-05-27,3.96168748471503
2020-05-28,3.95330639588763
2020-05-29,4.02922293309226
2020-06-01,4.06513960890022
2020-06-02,4.10231509400499
2020-06-03,4.13628929979989
2020-06-04,4.08163317378129
2020-06-05,4.19881889445723
2020-06-08,4.26474164012575
2020-06-09,4.27240615403272
2020-06-10,4.3299470766532
2020-06-11,3.98729402154696
2020-06-12,4.04515191650409
2020-06-15,4.12771704843794
2020-06-16,4.23959546340244
2020-06-17,4.24636789680974
2020-06-18,4.27074615605217
2020-06-19,4.27778349091188
2020-06-22,4.35018854967679
2020-06-23,4.38977929251041
2020-06-24,4.24521851292555
2020-06-25,4.31294518024009
2020-06-26,4.17024659131329
2020-06-29,4.22500810326212
2020-06-30,4.34271533299664
2020-07-01,4.4162035507886
2020-07-02,4.4604343427986
2020-07-06,4.605350207477
2020-07-07,4.5612921034507
2020-07-08,4.65423282716129
2020-07-09,4.69170287823008
2020-07-10,4.73333075904579
2020-07-13,4.57080354555794
2020-07-14,4.63926996248698
2020-07-15,4.67599128043423
2020-07-16,4.62724865929825
2020-07-17,4.65187940161555
2020-07-20,4.83372088293617
2020-07-21,4.76181762960392
2020-07-22,4.78906530886804
2020-07-23,4.62839119085771
2020-07-24,4.55810460884674
2020-07-27,4.68066202514286
2020-07-28,4.59443583456472
2020-07-29,4.67626992556257
2020-07-30,4.69600282028981
2020-07-31,4.77610022808322
2020-08-03,4.88498875599872
2020-08-04,4.90411340083417
2020-08-05,4.93321026715205
2020-08-06,4.99604895810415
2020-08-07,4.92372355719085
2020-08-10,4.89142376453878
2020-08-11,4.76513933481884
2020-08-12,4.92036542008198
2020-08-13,4.94383758186663
2020-08-14,4.92863387966043
2020-08-17,5.01627386224974
2020-08-18,5.07484173231147
2020-08-19,5.02515404132533
2020-08-20,5.11065388091107
2020-08-21,5.14210980946944
2020-08-24,5.187090721185
2020-08-25,5.24916890332623
2020-08-26,5.42217439434501
2020-08-27,5.39993799817192
2020-08-28,5.44738649113785
2020-08-31,5.50485696875514
2020-09-01,5.63221156579375
2020-09-02,5.71452054172446
2020-09-03,5.27288284651796
2020-09-04,5.1578218616943
2020-09-08,4.82290161179795
